index,total_on_role,mean_champ_win_rate,mean_role_win_rate,jg_on_role,mean_session_games,aggregate_session_win_rate,win,match_id
0,0,-0.10189810189810189,-0.10503459750276006,-1,3.0,-0.11111111111111105,-1.0,NA1_4035079692
0,0,-0.18325219084712757,-0.0901360482108357,0,-0.6000000000000001,-0.011363636363636354,-1.0,NA1_4035098724
0,1,-0.051554828150572884,-0.18336396546922867,0,3.2,0.3787878787878788,1.0,NA1_4035098873
0,0,0.021739130434782594,0.19999999999999996,0,0.0,0.4,1.0,NA1_4035079686
0,-1,0.12103174603174593,0.02072731190378252,0,0.6000000000000001,-0.2142857142857143,-1.0,NA1_4035099065
0,2,-0.15640640640640646,0.11077713662465505,0,0.19999999999999996,-1.0,-1.0,NA1_4035089661
0,2,-0.1111111111111111,-0.21447386857222922,0,-0.4,-0.13333333333333341,1.0,NA1_4035099247
0,-1,0.11769115442278866,-0.19222047384690927,0,0.3999999999999999,-0.08333333333333337,1.0,NA1_4035098711
0,2,0.08250000000000002,0.05030392156862745,1,-1.9999999999999996,0.026755852842809402,1.0,NA1_4035098938
0,-1,0.17125,-0.08991596638655464,0,0.20000000000000007,-0.41666666666666663,-1.0,NA1_4035089659
0,-1,,-0.03731343283582089,0,-2.6,0.25,1.0,NA1_4035089690
0,1,0.11809523809523809,-0.21485089367442306,1,0.6000000000000001,0.2571428571428572,1.0,NA1_4035099230
0,0,0.08490566037735847,-0.10302092677412311,0,0.40000000000000013,-0.015873015873015817,1.0,NA1_4035098977
0,0,0.012223503936211189,-0.15972898768103994,0,1.2000000000000002,0.04395604395604402,1.0,NA1_4035079668
0,1,0.5555555555555556,-0.2935606060606061,0,1.0,-0.29166666666666663,1.0,NA1_4035089579
0,-1,0.3142857142857143,-0.24937611408199645,-1,-1.4000000000000001,0.625,1.0,NA1_4035098968
0,0,-0.015889114266396165,-0.20783432941327673,0,0.19999999999999996,-0.261904761904762,-1.0,NA1_4035099182
0,1,-0.09056917324470293,-0.13593473193473204,0,0.8,0.06666666666666665,-1.0,NA1_4035098785
0,1,-0.07954545454545459,-0.2433870967741935,0,0.0,0.375,-1.0,NA1_4035098890
0,0,-0.101010101010101,-0.23358585858585854,0,-135.20000000000002,-0.014705882352941124,-1.0,NA1_4035079665
0,3,-0.16666666666666663,-0.043800627123072866,0,3.0,-0.4117647058823529,1.0,NA1_4035099000
0,2,-0.16084275436793427,-0.15297076314265,0,3.0,0.3333333333333333,-1.0,NA1_4035098884
0,2,-0.24609130706691673,-0.3866007422343005,0,-1.4000000000000001,-0.358974358974359,1.0,NA1_4035098999
0,0,-0.00189753320683117,0.0186493175341233,1,11.200000000000003,0.033333333333333326,1.0,NA1_4169229565
0,-1,0.0625,-0.3522388059701493,-1,-3.2,-0.4444444444444444,-1.0,NA1_4035099109
0,1,-0.14492753623188404,-0.21412121212121216,0,0.20000000000000007,0.5,1.0,NA1_4035099279
0,1,0.044261451363870274,-0.0644423317889743,-1,-0.19999999999999996,-0.0714285714285714,1.0,NA1_4035099035
0,1,-0.5384615384615384,-0.24984126984126975,0,0.6000000000000001,-0.16666666666666669,1.0,NA1_4035099203
0,0,,,0,,,1.0,NA1_4035099335
0,1,-0.10858585858585856,-0.3703096929441432,0,-0.8,0.2,1.0,NA1_4035098619
0,3,0.5882352941176471,-0.17866666666666675,1,1.4000000000000001,0.375,-1.0,NA1_4035089707
0,-1,-0.24285714285714288,-0.12725055882950626,-1,-0.6000000000000001,0.09999999999999998,-1.0,NA1_4035089582
0,1,-0.08250000000000002,-0.08331409331409334,-1,0.0,0.4615384615384615,-1.0,NA1_4035089726
0,-2,-0.1388888888888889,-0.32658447488584474,-1,0.0,0.11111111111111116,1.0,NA1_4035099246
0,3,0.008333333333333415,-0.07292194988299255,0,2.4000000000000004,0.2545454545454545,1.0,NA1_4035099064
0,1,0.11777920410783055,-0.10129808849727956,0,-0.6,-0.3333333333333333,1.0,NA1_4035098805
0,1,-0.30588235294117644,-0.09830534596981955,0,3.8,0.375,-1.0,NA1_4035099026
0,-4,,-0.3883903133903134,-1,-6.3999999999999995,0.1470588235294118,-1.0,NA1_4035098957
0,1,0.21269841269841272,0.08089409049959695,0,-0.19999999999999996,0.15000000000000002,-1.0,NA1_4035089567
0,-1,-0.36666666666666664,-0.17696969696969694,0,-1.0,0.7,1.0,NA1_4035098709
0,0,,,0,,,1.0,NA1_4035099363
0,-1,-0.09401709401709402,-0.2972162849872773,0,-2.0,0.5833333333333333,-1.0,NA1_4035089573
0,-2,0.12738095238095243,-0.35777126099706746,-1,-0.40000000000000013,0.0,1.0,NA1_4035098897
0,0,0.5,-0.04599208965062629,0,3.8,0.47368421052631576,1.0,NA1_4035099069
0,0,0.05049261083743839,-0.14575394024935312,0,-0.7999999999999999,-0.04761904761904767,-1.0,NA1_4035089666
0,1,0.06846846846846844,-0.13121212121212117,0,0.3999999999999999,0.5,1.0,NA1_4035098778
0,0,0.007515440136914964,-0.3278172138420586,-1,-1.4000000000000001,0.20454545454545459,1.0,NA1_4035098855
0,0,-0.005952380952380931,-0.10375292889912785,0,1.0,0.1333333333333333,1.0,NA1_4035098913
0,0,0.1004608294930876,0.06695049860939267,1,1.1999999999999997,0.125,1.0,NA1_4035098702
0,0,-0.18681318681318676,-0.19235316552250192,1,-82.0,0.2121212121212121,-1.0,NA1_4035079613
0,-1,-0.02716981132075469,-0.06613147914032869,0,-0.6,0.33333333333333337,1.0,NA1_4035098534
0,0,-0.12930931647381605,-0.3599598407574479,0,-0.40000000000000013,-0.2916666666666667,-1.0,NA1_4035098860
0,-2,-0.26666666666666666,-0.183028083028083,0,0.6000000000000001,-0.23863636363636365,-1.0,NA1_4035099057
0,0,-0.0013654207202593582,-0.046649122807017496,0,0.6000000000000001,-0.29545454545454547,1.0,NA1_4035099001
0,-1,0.07502131287297525,-0.10063492063492063,1,-0.7999999999999999,0.5,-1.0,NA1_4035099129
0,-1,0.04397163120567371,-0.14094887955182073,0,0.0,-0.1428571428571428,-1.0,NA1_4035098879
0,0,-0.048387096774193505,-0.12553502835192976,1,1.8,0.13333333333333341,1.0,NA1_4035099172
0,0,0.07516129032258068,-0.1466264915752234,0,0.0,0.11111111111111105,-1.0,NA1_4035089624
0,0,0.04201680672268909,-0.2382145090681676,-1,-0.4,-0.26666666666666666,-1.0,NA1_4035099192
0,1,0.11309523809523808,-0.14708010042695646,1,0.6000000000000001,-0.05555555555555558,-1.0,NA1_4035098655
0,0,-0.09166666666666667,-0.1711331805449452,0,3.1999999999999997,-0.14906832298136652,1.0,NA1_4035099114
0,-1,-0.14479638009049772,-0.3576599326599327,1,-2.1999999999999997,-0.5,-1.0,NA1_4035098732
0,-1,0.12142857142857139,0.1570907633671217,0,1.2000000000000002,0.4175824175824176,-1.0,NA1_4035098660
0,-1,0.03979853841595887,-0.012193668528864055,0,0.6000000000000001,-0.11428571428571432,-1.0,NA1_4035098937
0,0,-0.009599520023998886,-0.12642022436472583,-1,-0.19999999999999996,0.5,1.0,NA1_4035099226
0,-1,-0.0966424682395644,-0.11102550850675885,0,1.0,-0.14705882352941174,1.0,NA1_4035079733
0,1,0.03650793650793649,-0.15482552509706426,0,1.0,-0.20000000000000007,-1.0,NA1_4035098658
0,-1,-0.11200536552649232,-0.22340589569161,0,-0.6000000000000001,0.1384615384615384,-1.0,NA1_4035089614
0,1,-0.04756054756054762,-0.15433934984498737,1,0.7999999999999999,-0.33333333333333337,1.0,NA1_4035098734
0,-2,0.5151515151515151,-0.19907633031344374,-1,-2.0,0.39583333333333337,1.0,NA1_4035099262
0,2,-0.18753417167851283,0.04109435695814756,1,1.2,0.42857142857142855,1.0,NA1_4035079696
0,1,-0.13181818181818172,-0.12783882783882783,1,2.4,-0.045112781954887216,1.0,NA1_4035098925
0,-1,0.08333333333333331,-0.16351981351981354,-1,-0.19999999999999996,-0.05555555555555558,-1.0,NA1_4035099089
0,1,-0.034782608695652195,-0.31842453079566485,0,0.0,0.0,-1.0,NA1_4035099061
0,-1,-0.06493506493506496,-0.44925314465408805,0,-5.0,0.4814814814814815,-1.0,NA1_4035099257
0,-1,0.19186046511627908,-0.14817356154220068,0,0.6000000000000001,0.09230769230769231,-1.0,NA1_4035098537
0,1,0.05161290322580647,0.004349177767601797,0,0.3999999999999999,-0.08333333333333331,1.0,NA1_4035099239
0,-1,0.06226950354609928,-0.07689678742310319,0,-65.4,0.20426232883764028,1.0,NA1_4035079604
0,0,-0.08360655737704914,-0.23293298824260755,-1,-1.7999999999999998,-0.3897058823529411,-1.0,NA1_4035089723
0,-3,-0.07878989361702127,-0.4093556716507536,0,-2.4,-0.5384615384615384,1.0,NA1_4035099133
0,0,,,0,,,-1.0,NA1_4035099329
0,2,0.08643815201192256,-0.14012040283991778,1,0.7999999999999999,0.16666666666666663,1.0,NA1_4035079700
0,1,0.10024346353339686,-0.04291721458757869,0,0.40000000000000013,0.2916666666666667,1.0,NA1_4035099037
0,-1,-0.21794871794871795,-0.07901794127261896,0,-0.40000000000000013,-0.101010101010101,1.0,NA1_4035089606
0,-2,0.006349206349206327,-0.2953988836410477,-1,-1.8000000000000003,-0.045454545454545414,-1.0,NA1_4035099220
0,0,0.17335431418830316,-0.16524838333942277,0,1.4000000000000001,-0.4772727272727273,1.0,NA1_4035098967
0,0,0.06904761904761914,-0.21296703296703295,0,2.0,-0.14999999999999997,1.0,NA1_4035099234
0,1,-0.10476190476190472,-0.05119047619047623,0,-0.5999999999999999,-0.1071428571428571,1.0,NA1_4035089662
0,-2,0.015151515151515138,-0.3290176661165108,0,-0.20000000000000007,-0.5,-1.0,NA1_4035089568
0,0,0.04684684684684681,-0.0760489510489511,0,0.6000000000000001,0.16666666666666666,1.0,NA1_4035098898
0,-1,0.3333333333333333,-0.05446389623475323,0,-2.8000000000000003,0.047619047619047616,1.0,NA1_4035098870
0,1,0.0014414414414414267,0.06537863421230555,0,-49.599999999999994,-0.33333333333333337,1.0,NA1_4169245913
0,1,0.2036290322580645,-0.02145756181498526,1,0.3999999999999999,0.3333333333333333,1.0,NA1_4035089711
0,2,-0.07168458781362008,-0.2671824009324009,0,3.1999999999999997,0.14035087719298245,1.0,NA1_4035089527
0,-3,0.045454545454545414,-0.10099255583126554,0,0.5999999999999999,-0.0357142857142857,-1.0,NA1_4035098675
0,-2,0.0033783783783783994,-0.35490196078431374,0,-1.4,0.06666666666666665,-1.0,NA1_4035098733
0,-2,0.375,-0.5043956043956044,-1,-1.0,0.16666666666666663,1.0,NA1_4035099011
0,2,0.7192982456140351,0.10212309609727116,1,1.0000000000000002,0.4848484848484849,1.0,NA1_4035098637
0,1,0.4347826086956522,-0.1746534653465347,0,-0.19999999999999996,-0.3194444444444444,-1.0,NA1_4035098799
0,0,0.0531400966183575,-0.002788590962503945,1,-2.2,-0.015873015873015872,-1.0,NA1_4035099162
0,-2,0.0389016018306636,-0.20582925488585868,-1,-2.5999999999999996,-0.08771929824561403,1.0,NA1_4035099107
0,-3,-0.02412280701754388,0.024132985658409378,0,1.0,0.047619047619047616,1.0,NA1_4035098818
0,0,-0.047619047619047616,-0.29191493681165304,-1,0.20000000000000007,-0.41666666666666663,-1.0,NA1_4035079718
0,0,-0.22475961538461542,-0.42625,0,,,-1.0,NA1_4035098786
0,1,0.1355013550135502,-0.07404588394062084,1,0.19999999999999996,0.2333333333333334,-1.0,NA1_4035099242
0,-1,0.0736842105263158,-0.16576660145516886,-1,-0.8000000000000003,0.27083333333333337,-1.0,NA1_4035099132
0,-2,0.2142857142857143,-0.2756756756756757,0,-2.2,-0.5238095238095237,-1.0,NA1_4035099256
0,0,-0.23188405797101447,-0.04003316749585406,0,0.40000000000000013,0.12698412698412703,-1.0,NA1_4035099036
0,2,0.16666666666666663,-0.15968553459119494,0,-0.6000000000000001,-0.38636363636363635,-1.0,NA1_4035089626
0,2,0.002760524499654915,0.06665804783451856,0,0.0,0.07692307692307698,1.0,NA1_4035089632
0,0,-0.0331989247311828,-0.010812211173696129,0,1.4,0.033333333333333326,-1.0,NA1_4035098893
0,1,0.32838169231103104,-0.16369980853038524,0,115.19999999999999,-0.14583333333333337,-1.0,NA1_4035079666
